시도,시군구,행정구역,계_연장,계_면적,광로_연장,광로_면적,대로_연장,대로_면적,중로_연장,중로_면적,소로_연장,소로_명적
전국,소계,전국_소계,112679147,1795066905,3942723,172306930,18412710,552560620,33098804,591983033,57224910,478216322
서울특별시,소계,서울특별시_소계,8151092,88300681,608730,14196354,1707174,34430238,1337436,17741768,4497752,21932321
서울특별시,종로구,서울특별시_종로구,136338,3293651,20888,1293940,37899,1138498,36136,582969,41415,278244
서울특별시,중구,서울특별시_중구,114135,1927257,7593,321840,17001,617820,38410,622973,51131,364624
서울특별시,용산구,서울특별시_용산구,195425,3247708,9135,392811,38997,1366058,40205,688350,107088,800489
서울특별시,성동구,서울특별시_성동구,114288,2459253,4506,280940,36520,1204604,40335,714060,32927,259649
서울특별시,광진구,서울특별시_광진구,315872,4755064,2050,99700,69286,2612785,11923,194181,232613,1848398
서울특별시,동대문구,서울특별시_동대문구,108238,1983269,1800,90000,34389,972046,34290,614849,37759,306374
서울특별시,중랑구,서울특별시_중랑구,190701,2842984,0,0,48824,1450886,39648,674955,102229,717143
서울특별시,성북구,서울특별시_성북구,323357,6312910,350,52500,117602,3974395,104723,1519664,100682,766351
서울특별시,강북구,서울특별시_강북구,98831,1249048,490,19600,15583,394890,28208,474802,54550,359756
서울특별시,도봉구,서울특별시_도봉구,177913,1834392,5760,236000,15278,327085,8944,243777,147931,1027530
서울특별시,노원구,서울특별시_노원구,150112,2558441,0,0,45770,1427000,31051,545500,73291,585941
서울특별시,은평구,서울특별시_은평구,116283,1435269,2481,99248,26779,445197,43388,560288,43635,330536
서울특별시,서대문구,서울특별시_서대문구,192081,3512063,12980,523700,65505,1989765,27832,391598,85764,607000
서울특별시,마포구,서울특별시_마포구,446870,4768492,10788,434200,48109,1618811,55905,1055607,332068,1659874
서울특별시,양천구,서울특별시_양천구,3338969,3340125,303000,303000,657500,657500,252273,253429,2126196,2126196
서울특별시,강서구,서울특별시_강서구,233293,4759056,26106,1057867,63948,2123999,50703,873266,92536,703924
서울특별시,구로구,서울특별시_구로구,136314,6441540,46896,2011340,17272,2344175,28010,536850,44136,1549175
서울특별시,금천구,서울특별시_금천구,98427,2586086,3050,122000,39611,1514195,44424,851787,11342,98104
서울특별시,영등포구,서울특별시_영등포구,168938,3623239,11887,593491,57127,1707745,45834,923012,54090,398991
서울특별시,동작구,서울특별시_동작구,182864,3915814,8710,409200,38427,1175305,57216,1054059,78511,1277250
서울특별시,관악구,서울특별시_관악구,326651,3606029,17404,812360,26335,584882,34549,606565,248363,1602222
서울특별시,서초구,서울특별시_서초구,168891,3906621,37890,1642118,37194,1113586,40863,731276,52944,419641
서울특별시,강남구,서울특별시_강남구,333368,6054509,38720,1692260,54870,1463657,52873,1031276,186905,1867316
서울특별시,송파구,서울특별시_송파구,294586,4254688,21956,1094239,64055,1323419,102968,1049256,105607,787774
서울특별시,강동구,서울특별시_강동구,188347,3633173,14290,614000,33293,881935,86725,947419,54039,1189819
부산광역시,소계,부산광역시_소계,3572561,58454922,194701,8618935,571910,18498446,1235405,18933220,1570545,12404321
부산광역시,부산광역시,부산광역시_부산광역시,746555,26246093,191916,8457405,540181,17500454,14373,287195,85,1039
부산광역시,중구,부산광역시_중구,20526,212255,0,0,0,0,8355,132130,12171,80125
부산광역시,서구,부산광역시_서구,80309,823026,0,0,0,0,42274,555710,38035,267316
부산광역시,동구,부산광역시_동구,83164,922664,0,0,0,0,46352,684520,36812,238144
부산광역시,영도구,부산광역시_영도구,88535,977984,0,0,0,0,30833,530401,57702,447583
부산광역시,부산진구,부산광역시_부산진구,228231,2381113,0,0,0,0,70210,1140776,158021,1240337
부산광역시,동래구,부산광역시_동래구,90445,913841,0,0,0,0,52573,612863,37872,300978
부산광역시,남구,부산광역시_남구,103237,1313736,0,0,0,0,53483,910358,49754,403378
부산광역시,북구,부산광역시_북구,106012,1234964,0,0,0,0,43015,731273,62997,503691
부산광역시,해운대구,부산광역시_해운대구,157410,1807303,0,0,0,0,95207,1295770,62203,511533
부산광역시,사하구,부산광역시_사하구,161864,1889567,0,0,0,0,64869,1121903,96995,767664
부산광역시,금정구,부산광역시_금정구,199661,2210998,0,0,0,0,77487,1173719,122174,1037279
부산광역시,강서구,부산광역시_강서구,577368,7370948,2785,161530,31729,997992,261808,3946927,281046,2264499
부산광역시,연제구,부산광역시_연제구,52200,566010,0,0,0,0,30404,389182,21796,176828
부산광역시,수영구,부산광역시_수영구,126559,1226438,0,0,0,0,39962,647615,86597,578823
부산광역시,사상구,부산광역시_사상구,164644,1727940,0,0,0,0,43610,754992,121034,972948
부산광역시,기장군,부산광역시_기장군,585841,6630042,0,0,0,0,260590,4017886,325251,2612156
대구광역시,소계,대구광역시_소계,3508085,58617293,231398,11011436,634744,19858977,835282,13936623,1806661,13810257
대구광역시,대구광역시,대구광역시_대구광역시,1204724,37724481,231398,11011436,633628,19801977,339698,6911068,0,0
대구광역시,중구,대구광역시_중구,91335,859971,0,0,1116,57000,20341,277910,69878,525061
대구광역시,동구,대구광역시_동구,440467,3991473,0,0,0,0,117141,1591595,323326,2399878
대구광역시,서구,대구광역시_서구,153337,1342282,0,0,0,0,12614,179841,140723,1162441
대구광역시,남구,대구광역시_남구,134558,1158255,0,0,0,0,22876,328740,111682,829515
대구광역시,북구,대구광역시_북구,339382,3036403,0,0,0,0,68778,947468,270604,2088935
대구광역시,수성구,대구광역시_수성구,213870,1890115,0,0,0,0,47876,651319,165994,1238796
대구광역시,달서구,대구광역시_달서구,332593,3044487,0,0,0,0,69014,979168,263579,2065319
대구광역시,달성군,대구광역시_달성군,597819,5569826,0,0,0,0,136944,2069514,460875,3500312
인천광역시,소계,인천광역시_소계,3491619,68495661,309684,13830146,667020,20679736,955225,17161085,1559690,16824694
인천광역시,인천광역시,인천광역시_인천광역시,1276207,38117465,303068,13565506,628015,19440401,214235,3912928,130889,1198630
인천광역시,중구,인천광역시_중구,107728,1393116,0,0,0,0,58475,1020024,49253,373092
인천광역시,동구,인천광역시_동구,41652,525819,0,0,0,0,19175,350292,22477,175527
인천광역시,남구,인천광역시_남구,256538,3434420,6616,264640,32436,1038689,59963,963557,157523,1167534
인천광역시,미추홀구,인천광역시_미추홀구,-,-,-,-,-,-,-,-,-,-
인천광역시,연수구,인천광역시_연수구,127151,1397005,0,0,0,0,44849,773713,82302,623292
인천광역시,남동구,인천광역시_남동구,371644,3999079,0,0,0,0,118613,1940703,253031,2058376
인천광역시,부평구,인천광역시_부평구,509748,8991789,0,0,0,0,75037,1334724,434711,7657065
인천광역시,계양구,인천광역시_계양구,223412,2494090,0,0,0,0,74565,1240188,148847,1253902
인천광역시,서구,인천광역시_서구,497016,7182115,0,0,6569,200646,259135,5138376,231312,1843093
인천광역시,강화군,인천광역시_강화군,76559,930703,0,0,0,0,31178,486580,45381,444123
인천광역시,옹진군,인천광역시_옹진군,3964,30060,0,0,0,0,0,0,3964,30060
광주광역시,소계,광주광역시_소계,2156900,34471020,73773,3904875,369306,12445611,577841,9354822,1135980,8765712
광주광역시,광주광역시,광주광역시_광주광역시,674235,21078958,73773,3904875,369306,12445611,231156,4728472,0,0
광주광역시,동구,광주광역시_동구,123638,1088216,0,0,0,0,27702,373975,95936,714241
광주광역시,서구,광주광역시_서구,225486,2139584,0,0,0,0,51892,759581,173594,1380003
광주광역시,남구,광주광역시_남구,233404,2001894,0,0,0,0,41701,578034,191703,1423860
광주광역시,북구,광주광역시_북구,440298,4003011,0,0,0,0,77644,1065977,362654,2937034
광주광역시,광산구,광주광역시_광산구,459839,4159357,0,0,0,0,147746,1848783,312093,2310574
대전광역시,소계,대전광역시_소계,2389152,36533427,133572,6692264,392217,11332432,561646,9262562,1301717,9246169
대전광역시,대전광역시,대전광역시_대전광역시,749202,22611662,133572,6692264,392217,11332432,223413,4586966,0,0
대전광역시,동구,대전광역시_동구,286220,2416840,0,0,0,0,69053,873675,217167,1543165
대전광역시,중구,대전광역시_중구,244088,2193325,0,0,0,0,65169,939341,178919,1253984
대전광역시,서구,대전광역시_서구,322470,2864761,0,0,0,0,66717,943524,255753,1921237
대전광역시,유성구,대전광역시_유성구,526905,3902262,0,0,0,0,64440,913093,462465,2989169
대전광역시,대덕구,대전광역시_대덕구,260267,2544577,0,0,0,0,72854,1005963,187413,1538614
울산광역시,소계,울산광역시_소계,2667347,48152894,198296,8720470,655120,19194067,668365,11100581,1145566,9137776
울산광역시,울산광역시,울산광역시_울산광역시,1129296,33436643,198296,8720470,655120,19194067,275880,5522106,0,0
울산광역시,중구,울산광역시_중구,234359,1965767,0,0,0,0,33292,462243,201067,1503524
울산광역시,남구,울산광역시_남구,311490,2908047,0,0,0,0,73243,1061323,238247,1846724
울산광역시,동구,울산광역시_동구,142677,1338402,0,0,0,0,34424,520619,108253,817783
울산광역시,북구,울산광역시_북구,273832,2474834,0,0,0,0,75910,886043,197922,1588791
울산광역시,울주군,울산광역시_울주군,575693,6029201,0,0,0,0,175616,2648247,400077,3380954
세종특별자치시,소계,세종특별자치시_소계,798070,29088747,24367,975758,156360,5667368,296523,20007239,320820,2438382
세종특별자치시,세종시,세종특별자치시_세종시,798070,29088747,24367,975758,156360,5667368,296523,20007239,320820,2438382
경기도,소계,경기도_소계,18134455,332189881,748012,36992840,3650213,114081639,5906493,109517535,7829737,71597867
경기도,수원시,경기도_수원시,951431,15527750,54412,2434747,179363,5357594,233824,3994606,483832,3740803
경기도,성남시,경기도_성남시,715324,13531088,63811,3162462,155617,4764961,193820,3295806,302076,2307859
경기도,의정부시,경기도_의정부시,431606,7198868,9453,393368,90640,3269459,106925,1858495,224588,1677546
경기도,안양시,경기도_안양시,366070,6211814,39906,2025256,34369,996983,94896,1624079,196899,1565496
경기도,부천시,경기도_부천시,605126,8797074,28506,1405440,81178,2412178,121953,2119386,373489,2860070
경기도,광명시,경기도_광명시,288360,5124801,7531,308440,85295,2841407,47567,912395,147967,1062559
경기도,평택시,경기도_평택시,991887,18291077,79985,3775420,307533,7245620,301034,4719801,303335,2550236
경기도,동두천시,경기도_동두천시,171660,2417308,0,0,17514,493589,71333,1263159,82813,660560
경기도,안산시,경기도_안산시,915331,15704588,58551,2709052,137711,4054218,305968,5622577,413101,3318741
경기도,고양시,경기도_고양시,1094317,20723010,46266,1741640,292344,10056354,289041,4946679,466666,3978337
경기도,과천시,경기도_과천시,106030,1914295,9333,472472,19294,624390,20139,338920,57264,478513
경기도,구리시,경기도_구리시,189224,3616760,15241,977918,39747,1201539,44776,761230,89460,676073
경기도,남양주시,경기도_남양주시,861094,16506120,5450,342577,179061,6370053,376241,7638671,300342,2154819
경기도,오산시,경기도_오산시,261361,4817331,13119,588111,59649,1941703,88390,1485985,100203,801532
경기도,시흥시,경기도_시흥시,875347,16585800,89505,4062620,143895,4629514,255692,4707681,386255,3185985
경기도,군포시,경기도_군포시,201034,3870700,7296,394578,30972,1161969,72356,1533580,90410,780573
경기도,의왕시,경기도_의왕시,196611,3625838,9279,406860,45420,1568767,53530,883874,88382,766337
경기도,하남시,경기도_하남시,337273,6242398,25381,1480416,52107,1711072,97841,1677777,161944,1373133
경기도,용인시,경기도_용인시,1301775,22998909,51246,2464572,203557,6040797,484155,8873889,562817,5619651
경기도,파주시,경기도_파주시,706546,14202865,32697,2673915,180161,4992536,310682,5020472,183006,1515942
경기도,이천시,경기도_이천시,363508,7214844,7500,338500,103885,3535725,118672,2130081,133451,1210538
경기도,안성시,경기도_안성시,444054,7719099,6246,312300,91472,2652780,206147,3469507,140189,1284512
경기도,김포시,경기도_김포시,742689,13576772,23522,1016621,188695,5594305,311464,5135696,219008,1830150
경기도,화성시,경기도_화성시,1792642,38332197,39952,1927173,368272,12926452,653904,14973406,730514,8505166
경기도,광주시,경기도_광주시,620873,10214114,23113,1549525,118498,3268722,214880,3263366,264382,2132501
경기도,양주시,경기도_양주시,788143,16518254,0,0,258641,8417247,286883,5801728,242619,2299279
경기도,포천시,경기도_포천시,315974,7103612,711,28857,44189,1501458,131736,3498553,139338,2074744
경기도,여주시,경기도_여주시,242790,3771971,0,0,42075,1137983,58107,1007558,142608,1626430
경기도,연천군,경기도_연천군,177703,2948471,0,0,19716,609619,80705,1550851,77282,788001
경기도,가평군,경기도_가평군,464124,9561541,0,0,29811,1312550,135570,3081663,298743,5167328
경기도,양평군,경기도_양평군,614548,7320612,0,0,49532,1390095,138262,2326064,426754,3604453
강원도,소계,강원도_소계,8251386,112970380,110343,5065914,1052304,31175711,2297736,36834603,4791003,39894152
강원도,춘천시,강원도_춘천시,834048,13798787,474,23700,168920,6126343,254121,4392307,410533,3256437
강원도,원주시,강원도_원주시,1146075,17084843,21790,973538,197807,5785615,284329,5175778,642149,5149912
강원도,강릉시,강원도_강릉시,726700,12010774,3230,161500,198289,6270628,234894,3389271,290287,2189375
강원도,동해시,강원도_동해시,449677,7244804,18687,799073,101862,2866410,91097,1626830,238031,1952491
강원도,태백시,강원도_태백시,235902,2263020,0,0,45109,944629,71255,778089,119538,540302
강원도,속초시,강원도_속초시,219355,3394604,8937,382743,26090,832669,83628,1406635,100700,772557
강원도,삼척시,강원도_삼척시,662148,8414289,10619,424760,30824,896835,201798,3453512,418907,3639182
강원도,홍천군,강원도_홍천군,673443,7168545,0,0,42312,1139696,117677,1953445,513454,4075404
강원도,횡성군,강원도_횡성군,492957,5587624,0,0,57697,1484406,69010,1057685,366250,3045533
강원도,영월군,강원도_영월군,204633,3010313,605,24200,17375,505180,147675,2187180,38978,293753
강원도,평창군,강원도_평창군,370852,6130197,46001,2276400,19145,536787,190552,2456962,115154,860048
강원도,정선군,강원도_정선군,539599,5681617,0,0,2463,65970,108437,1889587,428699,3726060
강원도,철원군,강원도_철원군,304133,5400984,0,0,19557,519317,71484,1811740,213092,3069927
강원도,화천군,강원도_화천군,257493,2425001,0,0,41222,449826,89407,985333,126864,989842
강원도,양구군,강원도_양구군,245852,2283251,0,0,0,0,26648,402029,219204,1881222
강원도,인제군,강원도_인제군,448420,4651188,0,0,18608,543160,99565,1501025,330247,2607003
강원도,고성군,강원도_고성군,297364,3607244,0,0,6664,184520,136628,2102864,154072,1319860
강원도,양양군,강원도_양양군,142735,2813295,0,0,58360,2023720,19531,264331,64844,525244
충청북도,소계,충청북도_소계,5966508,92985729,88668,4176888,1129147,32983492,2057058,34840134,2691635,20985215
충청북도,청주시,충청북도_청주시,1646057,30058657,84156,4020550,446830,12687342,511149,8867587,603922,4483178
충청북도,충주시,충청북도_충주시,1113544,16133775,0,0,169278,5490864,349127,6263049,595139,4379862
충청북도,제천시,충청북도_제천시,339208,5387817,0,0,90149,2856627,84012,1304299,165047,1226891
충청북도,보은군,충청북도_보은군,356124,4609097,0,0,40199,1071797,121469,1793811,194456,1743489
충청북도,옥천군,충청북도_옥천군,171157,2447015,3020,95900,23391,893612,44714,707187,100032,750316
충청북도,영동군,충청북도_영동군,423449,5474349,0,0,37412,1271770,124677,2161985,261360,2040594
충청북도,진천군,충청북도_진천군,363778,6168591,0,0,98138,2621386,194008,2946472,71632,600733
충청북도,괴산군,충청북도_괴산군,421073,4706166,663,26520,35591,940850,89219,1580216,295600,2158580
충청북도,음성군,충청북도_음성군,600507,9605537,0,0,112024,3060038,258993,4570975,229490,1974524
충청북도,단양군,충청북도_단양군,378982,5762240,0,0,56659,1467254,219950,3314605,102373,980381
충청북도,증평군,충청북도_증평군,152629,2632485,829,33918,19476,621952,59740,1329948,72584,646667
충청남도,소계,충청남도_소계,7307274,133913747,129551,6138309,1300159,44689106,2371352,46609071,3506212,36477261
충청남도,천안시,충청남도_천안시,1213454,19913882,55999,2671259,216033,6257519,396554,6611434,544868,4373670
충청남도,공주시,충청남도_공주시,913750,12309556,0,0,70912,2106095,313083,6603675,529755,3599786
충청남도,보령시,충청남도_보령시,538992,13278685,0,0,102939,5487568,138581,2949453,297472,4841664
충청남도,아산시,충청남도_아산시,624082,10065389,8255,339360,158541,4301078,206612,3296604,250674,2128347
충청남도,서산시,충청남도_서산시,666851,16542412,33892,1424688,194209,8233898,223299,4881626,215451,2002200
충청남도,논산시,충청남도_논산시,518497,14166682,27280,1621761,89098,4495503,147551,4849473,254568,3199945
충청남도,계룡시,충청남도_계룡시,132865,2483640,0,0,40450,1278924,42975,739450,49440,465266
충청남도,당진시,충청남도_당진시,873186,14231899,186,8370,136390,4180076,407105,6626745,329505,3416708
충청남도,금산군,충청남도_금산군,120649,1551487,0,0,30289,583045,30743,511209,59617,457233
충청남도,부여군,충청남도_부여군,152606,1922690,0,0,28635,686241,53905,718295,70066,518154
충청남도,서천군,충청남도_서천군,366798,5650758,3939,72871,61318,2038844,98350,1718673,203191,1820370
충청남도,청양군,충청남도_청양군,55825,792027,0,0,8982,225346,14590,304886,32253,261795
충청남도,홍성군,충청남도_홍성군,253681,4115577,0,0,52412,1643167,75671,1378436,125598,1093974
충청남도,예산군,충청남도_예산군,411257,6686519,0,0,73542,2031442,126699,2749149,211016,1905928
충청남도,태안군,충청남도_태안군,464781,10202544,0,0,36409,1140360,95634,2669963,332738,6392221
전라북도,소계,전라북도_소계,8090714,115031336,159469,7231893,981985,29573026,2173519,37918289,4775741,40308128
전라북도,전주시,전라북도_전주시,915979,15552787,29555,1436655,179551,5746459,261014,4954304,445859,3415369
전라북도,군산시,전라북도_군산시,910590,14448165,38244,1896748,164772,4936056,190008,3339571,517566,4275790
전라북도,익산시,전라북도_익산시,681817,11075788,20532,1159435,113392,3212374,245690,4275065,302203,2428914
전라북도,정읍시,전라북도_정읍시,850069,10613326,34796,1037354,50412,1457047,196587,3528972,568274,4589953
전라북도,남원시,전라북도_남원시,665485,9035003,0,0,72328,2180982,208000,3660442,385157,3193579
전라북도,김제시,전라북도_김제시,599393,8412622,5435,228535,53186,1656508,188012,3781361,352760,2746218
전라북도,완주군,전라북도_완주군,655863,11339676,30562,1459366,131765,4279925,170484,2820642,323052,2779743
전라북도,진안군,전라북도_진안군,287652,3122406,0,0,3194,99914,54455,810178,230003,2212314
전라북도,무주군,전라북도_무주군,388396,3985982,0,0,914,29248,98238,1654080,289244,2302654
전라북도,장수군,전라북도_장수군,194829,2576129,0,0,5820,169950,33838,526443,155171,1879736
전라북도,임실군,전라북도_임실군,281756,3902542,0,0,48133,1465408,45583,823823,188040,1613311
전라북도,순창군,전라북도_순창군,519067,5436090,345,13800,11779,294475,63241,1188915,443702,3938900
전라북도,고창군,전라북도_고창군,564938,7848621,0,0,60852,1747692,216583,3721303,287503,2379626
전라북도,부안군,전라북도_부안군,574880,7682199,0,0,85887,2296988,201786,2833190,287207,2552021
전라남도,소계,전라남도_소계,10513344,149235656,285097,13112475,1228972,36142275,3475471,56638456,5523804,43342450
전라남도,목포시,전라남도_목포시,443516,6525832,7281,313670,79518,2416376,113137,1885335,243580,1910451
전라남도,여수시,전라남도_여수시,903697,14946076,13027,363133,227770,6603717,289681,4940421,373219,3038805
전라남도,순천시,전라남도_순천시,895635,14467323,30563,1345616,155629,4738147,311149,5265093,398294,3118467
전라남도,나주시,전라남도_나주시,646907,9214300,1583,64191,82517,2550802,216805,3901587,346002,2697720
전라남도,광양시,전라남도_광양시,837030,14705764,65946,3401229,145165,4444649,261439,4064296,364480,2795590
전라남도,담양군,전라남도_담양군,324699,3772857,3084,123360,32454,964475,89795,1280414,199366,1404608
전라남도,곡성군,전라남도_곡성군,297597,3434371,0,0,34804,878975,54366,850666,208427,1704730
전라남도,구례군,전라남도_구례군,196778,2248701,0,0,7979,279265,53598,901654,135201,1067782
전라남도,고흥군,전라남도_고흥군,366001,5754665,0,0,6792,214229,265003,4786133,94206,754303
전라남도,보성군,전라남도_보성군,348333,4188117,0,0,45246,1131150,71392,1238806,231695,1818161
전라남도,화순군,전라남도_화순군,410685,5028249,0,0,30893,906780,105408,1776902,274384,2344567
전라남도,장흥군,전라남도_장흥군,320037,5209266,17489,787005,47587,1453000,166622,2223269,88339,745992
전라남도,강진군,전라남도_강진군,437162,6622796,19030,951500,36379,1147185,217872,3093099,163881,1431012
전라남도,해남군,전라남도_해남군,229207,3735831,0,0,30706,825962,132958,2412343,65543,497526
전라남도,영암군,전라남도_영암군,582498,8664606,10786,431440,71890,2288163,214692,3754026,285130,2190977
전라남도,무안군,전라남도_무안군,525076,7019371,19133,796915,49457,1371590,158334,2713505,298152,2137361
전라남도,함평군,전라남도_함평군,573023,7101673,34422,1473350,32373,851692,84668,1453242,421560,3323389
전라남도,영광군,전라남도_영광군,430457,5894465,15222,684990,29899,858087,183857,2717391,201479,1633997
전라남도,장성군,전라남도_장성군,560265,8817315,47452,2372600,47294,1282841,200798,3270244,264721,1891630
전라남도,완도군,전라남도_완도군,377391,3638516,0,0,9549,308415,50757,819039,317085,2511062
전라남도,진도군,전라남도_진도군,368800,3494616,79,3476,21571,539275,22729,408294,324421,2543571
전라남도,신안군,전라남도_신안군,438550,4750946,0,0,3500,87500,210411,2882697,224639,1780749
경상북도,소계,경상북도_소계,13628141,204385095,234520,11728269,1878454,59105789,3416092,62468448,8099075,71082589
경상북도,포항시,경상북도_포항시,1283029,22381373,83417,3937898,249189,7708638,336654,5922708,613769,4812129
경상북도,경주시,경상북도_경주시,1330090,20254046,20875,1086367,188046,5673603,454520,7973915,666649,5520161
경상북도,김천시,경상북도_김천시,759266,12337165,31946,1597300,113457,3149269,256343,4701773,357520,2888823
경상북도,안동시,경상북도_안동시,1109273,13217179,2822,141100,84032,2649456,239940,4367702,782479,6058921
경상북도,구미시,경상북도_구미시,1132970,19031126,18226,1010700,215452,6471586,445473,7791885,453819,3756955
경상북도,영주시,경상북도_영주시,618694,8013197,676,33907,82790,2331877,120877,2109456,414351,3537957
경상북도,영천시,경상북도_영천시,638481,8628964,1980,95431,118221,3190933,170678,2719265,347602,2623335
경상북도,상주시,경상북도_상주시,638274,7983532,0,0,108523,3026690,93434,1543468,436317,3413374
경상북도,문경시,경상북도_문경시,275480,3134644,550,29280,21544,641341,70489,1088365,182897,1375658
경상북도,경산시,경상북도_경산시,704295,12124400,19582,842606,178728,5645532,179272,2989776,326713,2646486
경상북도,군위군,경상북도_군위군,320579,3927380,0,0,22004,622200,68853,1414511,229722,1890669
경상북도,의성군,경상북도_의성군,832954,9383197,0,0,38392,1164796,174696,3191501,619866,5026900
경상북도,청송군,경상북도_청송군,420032,4181662,0,0,4355,152425,43978,803887,371699,3225350
경상북도,영양군,경상북도_영양군,337216,2802245,0,0,7518,222180,9230,124547,320468,2455518
경상북도,영덕군,경상북도_영덕군,108123,1279808,0,0,11724,371750,30780,418444,65619,489614
경상북도,청도군,경상북도_청도군,117962,1641730,3500,140000,14948,461090,37738,602667,61776,437973
경상북도,고령군,경상북도_고령군,374546,9841864,0,0,40580,2705796,140686,4779158,193280,2356910
경상북도,성주군,경상북도_성주군,465733,5920096,0,0,47965,1369142,112154,1893824,305614,2657130
경상북도,칠곡군,경상북도_칠곡군,724606,13529198,24487,1345600,124198,4849834,166279,3848000,409642,3485764
경상북도,예천군,경상북도_예천군,495782,7665225,14639,613220,108685,2887919,132893,2033819,239565,2130267
경상북도,봉화군,경상북도_봉화군,384812,10081746,11820,854860,34531,2002788,34179,593087,304282,6631011
경상북도,울진군,경상북도_울진군,479559,6172203,0,0,63572,1806944,96399,1550001,319588,2815258
경상북도,울릉군,경상북도_울릉군,76385,853115,0,0,0,0,547,6689,75838,846426
경상남도,소계,경상남도_소계,11872570,196536090,396787,19488629,1587086,49073636,3980447,74152985,5908250,53820840
경상남도,창원시,경상남도_창원시,2004951,33790847,79457,3689806,355718,10943618,508587,10642141,1061189,8515282
경상남도,진주시,경상남도_진주시,792757,17216373,12089,905814,199725,7143768,251501,5624905,329442,3541886
경상남도,통영시,경상남도_통영시,440494,5419918,0,0,30164,886148,142490,2241326,267840,2292444
경상남도,사천시,경상남도_사천시,708455,9264497,1110,55500,89285,2470605,172478,2907033,445582,3831359
경상남도,김해시,경상남도_김해시,1127707,19671019,74473,3388120,166111,5293646,358078,6651887,529045,4337366
경상남도,밀양시,경상남도_밀양시,553001,8037745,23540,941600,57201,1725805,184472,3227132,287788,2143208
경상남도,거제시,경상남도_거제시,637966,10519000,0,0,93526,3243598,356513,5768484,187927,1506918
경상남도,양산시,경상남도_양산시,1031706,16023262,42598,2193420,124797,3844515,315069,5329861,549242,4655466
경상남도,의령군,경상남도_의령군,353317,6760896,0,0,14486,441848,75732,2101464,263099,4217584
경상남도,함안군,경상남도_함안군,362645,6428176,25116,911735,55077,1695143,176878,3012817,105574,808481
경상남도,창녕군,경상남도_창녕군,477028,8339965,29570,1478500,63814,1824680,211135,3462043,172509,1574742
경상남도,고성군,경상남도_고성군,504713,12264057,22916,2280194,19742,628770,146624,4513919,315431,4841174
경상남도,남해군,경상남도_남해군,358736,3313875,0,0,5127,163533,35056,609095,318553,2541247
경상남도,하동군,경상남도_하동군,499115,8164043,21370,905800,24156,691835,249146,4852459,204443,1713949
경상남도,산청군,경상남도_산청군,476092,6987432,30618,1224720,78585,1953220,97001,1482565,269888,2326927
경상남도,함양군,경상남도_함양군,439951,5498009,3130,125200,82485,2050519,37231,579571,317105,2742719
경상남도,거창군,경상남도_거창군,555383,9770980,30800,1388220,74260,2355340,353507,5268711,96816,758709
경상남도,합천군,경상남도_합천군,548553,9065996,0,0,52827,1717045,308949,5877572,186777,1471379
제주특별자치도,소계,제주특별자치도_소계,2179929,35704346,15755,421475,450539,13629071,952913,15505612,760722,6148188
제주특별자치도,제주시,제주특별자치도_제주시,1235590,19869926,8120,225425,236933,6986295,511283,8842566,479254,3815640
제주특별자치도,서귀포시,제주특별자치도_서귀포시,944339,15834420,7635,196050,213606,6642776,441630,6663046,281468,2332548
