"manicipality","id","oldRatio","emergencyMedicalObs","under_12m","resRatio_2016","comRatio_2016","indRatio_2016"
"강원도_강릉시",1,17.0981169291175,4,0.399459199,19.88,2.16,6.45
"강원도_고성군",2,23.2093568865581,0,0.518125933,24.21,3.17,1.56
"강원도_동해시",3,16.415159672501,2,0.529337725,10.59,1.76,6.95
"강원도_삼척시",4,20.2669972896603,1,0.632648592,12.62,1.28,8.93
"강원도_속초시",5,15.9855389399436,1,0.459073192,14.86,5.51,2.59
"강원도_양구군",6,17.5870668923132,1,0.891609586,37.97,4.42,1.69
"강원도_양양군",7,26.5329178028827,0,0.454296423,21.03,3.51,0.2
"강원도_영월군",8,25.205975309976,1,0.190477587,13.24,2.1,4.08
"강원도_원주시",9,12.3607691145227,3,0.560302773,28.9,2.77,7.27
"강원도_인제군",10,17.6436165024871,0,0.736468043,22.99,3.75,1.47
"강원도_정선군",11,22.9790522451908,1,0.79447701,11.83,2.63,1.44
"강원도_철원군",12,19.0940505799749,1,0.70065399,23.31,2.8,1.52
"강원도_춘천시",13,14.532535765139,2,0.492217474,6.36,0.5,0.82
"강원도_태백시",14,19.4561127154984,1,0.50672737,12.64,1.91,2.08
"강원도_평창군",15,23.044230294045,1,0.31051201,28.1,2.89,0
"강원도_홍천군",16,21.571768651465,1,0.762431267,13,1.26,3.24
"강원도_화천군",17,18.5132957292506,1,0.492689122,17.12,2.09,0.2
"강원도_횡성군",18,25.0425140354555,1,0.742965411,25.95,3.83,11.83
"경기도_가평군",19,21.5049418262026,1,0.643670657,7.1,0.59,0.07
"경기도_고양시",20,11.3029953017622,5,0.426444988,19.01,2.86,0.03
"경기도_과천시",21,12.187515388277,0,0.540073564,11,0.51,0
"경기도_광명시",22,10.7219442458899,1,0.513132889,24.25,3.94,0.29
"경기도_광주시",23,10.5885163604321,1,0.425822994,6.14,0.19,0.25
"경기도_구리시",24,10.7196650444523,1,0.47277301,21.22,2.19,0
"경기도_군포시",25,10.098100252901,2,0.449724922,21.77,1.8,6.44
"경기도_김포시",26,10.7851928807721,3,0.294885208,18.65,1.96,4.5
"경기도_남양주시",27,11.7503573159764,2,0.348791189,16.03,0.59,0.23
"경기도_동두천시",28,16.4025348542459,0,0.48242456,17.4,3.13,2.99
"경기도_부천시",29,10.2884568677188,5,0.617208647,43.24,6.4,8.5
"경기도_성남시",30,11.3754022519805,6,0.422292556,20.8,3.64,1.29
"경기도_수원시",31,8.62926583553709,5,0.508530834,36.76,4.84,3.4
"경기도_시흥시",32,7.63438080131184,3,0.441259295,16.69,1.39,7.95
"경기도_안산시",33,8.04565371861677,4,0.451313241,15.37,1.95,11.14
"경기도_안성시",34,13.6900214909198,1,0.315702595,6.42,0.71,3.38
"경기도_안양시",35,10.4400145004974,2,0.537872538,28.66,3.64,5.52
"경기도_양주시",36,12.9004052963881,1,0.307836268,17.74,0.44,2.09
"경기도_양평군",37,21.1987626408347,1,0.694419313,6.39,0.62,0.17
"경기도_여주시",38,17.3714327169842,1,0.587371803,9.49,0.85,3.57
"경기도_연천군",39,22.0154375857956,1,0.434894177,13.61,1.58,3.03
"경기도_오산시",40,7.58638932976916,1,0.383389259,25.57,2.53,5.54
"경기도_용인시",41,11.0854985293968,4,0.432345835,9.44,1.01,1.14
"경기도_의왕시",42,10.8390993887873,0,0.449527239,11.8,0.52,2.1
"경기도_의정부시",43,12.7619949049025,4,0.520354212,20.68,1.91,0.47
"경기도_이천시",44,11.5716640436568,1,0.367119843,8.01,0.8,3.99
"경기도_파주시",45,11.9127647379333,1,0.259014983,27.26,2.73,9.49
"경기도_평택시",46,10.7550174270626,3,0.305816086,26.61,4.08,19.9
"경기도_포천시",47,14.4679098698202,1,0.440979321,22.25,1.45,5.89
"경기도_하남시",48,11.3185823499913,0,0.480157024,14.75,1.17,0.23
"경기도_화성시",49,7.82574196993973,2,0.407506909,16.4,1.9,4.76
"경상남도_거제시",50,7.72588654909387,3,0.294572125,12.33,1.76,8.94
"경상남도_거창군",51,24.6183520722741,1,0.174322945,15.28,1.09,3.97
"경상남도_고성군",52,26.0847467198765,1,0.624971023,11.36,0.78,27.69
"경상남도_김해시",53,8.8894601735371,3,0.469133383,13.53,1.59,5.7
"경상남도_남해군",54,34.4013955196475,1,0.887987266,10.72,1.56,0
"경상남도_밀양시",55,23.4844767704756,0,0.520411355,15.93,1.43,6.35
"경상남도_사천시",56,18.625549406552,2,0.62894891,12.79,1.39,11.18
"경상남도_산청군",57,33.0697467792092,1,0.566882031,19.47,2.29,3.48
"경상남도_양산시",58,11.0680942680325,3,0.532362902,9.16,0.92,4.48
"경상남도_의령군",59,33.8678109003312,1,0.744654234,12.07,1.43,6.34
"경상남도_진주시",60,13.7950777620625,6,0.415564921,7.04,1.14,2.05
"경상남도_창녕군",61,26.3782894206102,1,0.36163286,11.06,1.3,5.4
"경상남도_창원시",62,10.9617854285175,8,0.529284257,12.3,2.18,8.68
"경상남도_통영시",63,14.8895504833315,1,0.608044604,16.83,1.96,9.94
"경상남도_하동군",64,30.9763926514444,1,0.409611011,9.78,2.9,48.24
"경상남도_함안군",65,19.4959229058562,1,0.291122172,11.89,1.22,19.04
"경상남도_함양군",66,31.0589347620548,1,0.72077345,12.43,1.57,4.24
"경상남도_합천군",67,36.4480861844658,1,0.340490345,13.89,1.29,0
"경상북도_경산시",68,12.9990598782489,2,0.463886582,15.4,1.49,8.55
"경상북도_경주시",69,18.0554022734797,1,0.501205933,4.74,0.63,5.22
"경상북도_고령군",70,25.4810425831164,1,0.516038083,8.92,0.45,9.54
"경상북도_구미시",71,7.37713653706331,4,0.400556943,14.73,1.92,15.32
"경상북도_군위군",72,36.5233932696227,0,0.71658468,13.34,1.99,2.65
"경상북도_김천시",73,19.8068843095291,2,0.47087582,21.62,2.55,8.42
"경상북도_문경시",74,26.2479236464991,2,0.663921156,17.86,3.24,7.11
"경상북도_봉화군",75,33.1456720619282,1,0.790728979,18.05,2.24,3.09
"경상북도_상주시",76,27.0355031964939,2,0.683588866,17.91,2.27,4.96
"경상북도_성주군",77,27.7520054121968,1,0.656200012,18.62,1.68,18.32
"경상북도_안동시",78,20.0108550434202,3,0.70539804,17.45,2.33,2.98
"경상북도_영덕군",79,33.6325309397525,0,0.606892151,16.96,3.57,1.82
"경상북도_영양군",80,33.7809609071919,1,0.950334504,11.78,2.38,0.56
"경상북도_영주시",81,22.224873795319,3,0.669718795,16.55,2.61,6.29
"경상북도_영천시",82,24.7083611696387,1,0.544420272,15.83,1.6,13.78
"경상북도_예천군",83,33.092825477246,1,0.483206329,30.3,4.93,2.22
"경상북도_울릉군",84,21.2249705535925,1,0.992838908,7.8,1.38,1.54
"경상북도_울진군",85,24.806802193993,1,0.666420607,12.74,1.78,9.32
"경상북도_의성군",86,37.9357970128051,1,0.74417795,12.21,1.61,2.97
"경상북도_청도군",87,32.5651254445833,1,0.523694071,10.7,1.48,0.96
"경상북도_청송군",88,33.6965803277355,1,0.884930196,25.36,4.76,0.64
"경상북도_칠곡군",89,12.3469778897833,0,0.565330676,8.11,0.5,4.57
"경상북도_포항시",90,13.2870914648483,4,0.478375002,10.69,1.38,10.36
"광주광역시_광산구",91,7.83557046979866,7,0.678700589,13.03,1.15,8.51
"광주광역시_남구",92,14.6425772313157,3,0.821335538,21.74,0.71,1.78
"광주광역시_동구",93,19.3261133543285,2,0.775942671,14.85,3.66,0
"광주광역시_북구",94,12.1113084926791,5,0.823655797,20.39,2.17,4.31
"광주광역시_서구",95,11.4911894843067,4,0.769865978,28.88,4.2,4.43
"대구광역시_남구",96,19.219934160287,3,0.829991528,46.48,6,0
"대구광역시_달서구",97,10.4938674922642,3,0.792497136,33.49,3.92,18.24
"대구광역시_달성군",98,11.0068343549637,0,0.770927321,5.77,0.36,5.23
"대구광역시_동구",99,15.9885005986832,1,0.734052721,14.24,2.53,0.55
"대구광역시_북구",100,11.3601354134948,2,0.797343407,21.54,3.61,5.2
"대구광역시_서구",101,16.7101059783987,1,0.91773675,43.97,7.47,23.53
"대구광역시_수성구",102,12.781883646011,1,0.776144387,23.89,2.53,0
"대구광역시_중구",103,18.9450242121346,3,0.76507363,47.87,44.24,0
"대전광역시_대덕구",104,11.7006613797431,2,0.720079764,15.92,0.67,13.43
"대전광역시_동구",105,14.6109387058109,1,0.758741527,10.67,1.26,0.4
"대전광역시_서구",106,9.96601754064668,3,0.793106335,27.88,3.06,0
"대전광역시_유성구",107,7.07547826668189,1,0.877700914,8.45,1.55,2.57
"대전광역시_중구",108,15.5716391796002,3,0.733010226,22.13,3.26,0
"부산광역시_강서구",109,10.4395604395604,0,0.486771002,7.99,1.53,11.65
"부산광역시_금정구",110,15.7520423649456,2,0.611907183,15.14,1.09,1.61
"부산광역시_기장군",111,13.2428240455315,1,0.555186476,7.78,0.5,3.89
"부산광역시_남구",112,15.9587851409211,2,0.481939615,23.2,2.45,11.06
"부산광역시_동구",113,22.6876471601677,3,0.442643451,21.75,21.54,14.85
"부산광역시_동래구",114,15.122837277813,3,0.418729615,56.66,6.94,0.92
"부산광역시_부산진구",115,15.8519918973666,4,0.692373078,37.35,16.31,0
"부산광역시_북구",116,12.568010677388,2,0.594244048,24.33,1.54,0
"부산광역시_사상구",117,12.9338948443083,3,0.735125483,22.61,1.28,18.3
"부산광역시_사하구",118,13.8944380666564,0,0.599237632,15.45,0.95,14.2
"부산광역시_서구",119,20.9996724771644,4,0.473608188,14.92,3.76,2.97
"부산광역시_수영구",120,17.6571087700603,2,0.684242132,46.73,5.32,0.83
"부산광역시_연제구",121,15.5337730700215,1,0.417547893,63.53,6.27,0.53
"부산광역시_영도구",122,20.6786272682765,2,0.651742249,8.56,1.42,3.22
"부산광역시_중구",123,20.735049647302,1,0.592955276,20.05,42.16,4.28
"부산광역시_해운대구",124,13.6280088814387,2,0.395165491,22.03,5.79,1.12
"서울특별시_강남구",125,11.0325671541442,3,0.560656692,55.67,5.87,0
"서울특별시_강동구",126,11.9695120815247,3,0.286911923,52.83,2.74,0
"서울특별시_강북구",127,16.4022870732294,1,0.551952323,46.48,1.14,0
"서울특별시_강서구",128,11.9144260622302,1,0.396651421,33.57,3.23,6.96
"서울특별시_관악구",129,12.6192674072235,2,0.760331363,39.08,1.18,0
"서울특별시_광진구",130,11.0995414570621,2,0.736415383,66.71,1.15,0
"서울특별시_구로구",131,12.7266970474823,2,0.323781857,35.99,2.35,32.41
"서울특별시_금천구",132,12.9267731691275,1,0.115232609,45.6,1.32,31.99
"서울특별시_노원구",133,12.3052824889273,3,0.488242113,35.8,1.6,0
"서울특별시_도봉구",134,14.5513667611991,1,0.831479431,49.72,1.57,7.28
"서울특별시_동대문구",135,14.1772820092517,5,0.348851605,91.57,5.8,0
"서울특별시_동작구",136,13.1789564339382,2,0.429340931,84.15,2.1,0
"서울특별시_마포구",137,12.20124646134,0,0.743097545,56.09,3.9,0
"서울특별시_서대문구",138,14.0839573094193,2,0.446499133,88.06,1.17,0
"서울특별시_서초구",139,11.4002983211098,1,0.313480292,40.25,2.81,0
"서울특별시_성동구",140,12.679477784111,1,0.288105488,59.19,2.82,12.18
"서울특별시_성북구",141,13.5019920318725,1,0.311364838,69.59,3.67,0
"서울특별시_송파구",142,10.8457017694664,2,0.358492936,62.08,6.74,0
"서울특별시_양천구",143,10.9112754118805,3,0.636782192,73.13,3.58,0.42
"서울특별시_영등포구",144,12.8981211694966,6,0.320176633,32.75,10.86,20.63
"서울특별시_용산구",145,14.1648851297596,1,0.547974926,51.86,7.1,0
"서울특별시_은평구",146,14.4140080721325,2,0.375248317,51.55,1.76,0
"서울특별시_종로구",147,14.6679361131621,4,0.303767108,41.01,12.25,0
"서울특별시_중구",148,14.5193508114856,1,0.447987033,63.47,36.27,0
"서울특별시_중랑구",149,13.5506377138965,3,0.536069554,56.62,1.39,0
"세종특별자치시_세종시",150,9.480963436107,1,0.401994812,19.98,3.89,5.07
"울산광역시_남구",151,8.67632970230281,4,0.764862435,19.4,3.53,39.71
"울산광역시_동구",152,7.91622775720095,1,0.758727756,16.9,2.19,19.34
"울산광역시_북구",153,6.59042782891006,1,0.722786234,10.78,0.89,9.15
"울산광역시_울주군",154,11.4580425562569,2,0.694948523,4.36,0.32,6.65
"울산광역시_중구",155,10.8198215687433,1,0.857944436,33.27,4.23,0
"인천광역시_강화군",156,29.3460416633461,1,0.592758526,11.15,1.16,3.11
"인천광역시_계양구",157,9.17554672706345,1,0.666244427,20.22,1.41,3.4
"인천광역시_남구",158,13.6006474326031,2,0.614033788,58.68,12.88,10.66
"인천광역시_남동구",159,10.1985295090738,1,0.680842419,23,2.89,14.64
"인천광역시_동구",160,17.673400624919,2,0.539637953,31.57,5.99,50.47
"인천광역시_부평구",161,11.120317313928,3,0.852795891,44.94,6,16.2
"인천광역시_서구",162,8.4098095012252,5,0.465401516,23.27,3.87,17.34
"인천광역시_연수구",163,8.06672608113106,2,0.647277646,17.57,3.81,3.64
"인천광역시_옹진군",164,21.7825971965089,1,1,0.12,0,43.52
"인천광역시_중구",165,13.339815264949,2,0.457197757,8.71,4.22,9.31
"전라남도_강진군",166,31.6403729986511,1,0.37487476,14.34,2.24,5.24
"전라남도_고흥군",167,38.6334900307992,2,0.257392739,10.87,1.74,1.67
"전라남도_곡성군",168,32.390835016366,1,0.700366603,14.24,2.06,1.58
"전라남도_광양시",169,11.241722313042,1,0.435444369,10.03,1.3,27.38
"전라남도_구례군",170,31.9054287832606,1,0.687073758,20.8,3.19,1.44
"전라남도_나주시",171,22.4229034524185,1,0.53485586,15.88,1.29,3.57
"전라남도_담양군",172,28.667938141961,1,0.614002507,7.28,0.25,0.68
"전라남도_목포시",173,13.6771319330987,6,0.549202284,13.08,1.78,7.46
"전라남도_무안군",174,18.5051673228346,1,0.567826372,24.09,3.26,1.11
"전라남도_보성군",175,35.3470404984424,2,0.665153747,12.46,2.42,0.61
"전라남도_순천시",176,13.6643166153257,6,0.444705712,10.42,1.51,2.38
"전라남도_신안군",177,34.7760485065243,1,0.512231217,7.88,1.67,1.44
"전라남도_여수시",178,16.3135894861732,4,0.412991301,7.49,0.87,17.08
"전라남도_영광군",179,27.2603616578653,2,0.468058366,10.12,1.81,14.8
"전라남도_영암군",180,21.0694690778896,0,0.489495243,7.3,0.97,14.6
"전라남도_완도군",181,29.6965811081925,1,0.840202867,9.86,2.26,2.1
"전라남도_장성군",182,27.7582059816808,1,0.472492481,7.39,0.67,1.94
"전라남도_장흥군",183,31.9289493160823,2,0.276027459,8.02,1.25,5.88
"전라남도_진도군",184,31.8397505422993,1,0.879666486,10,1.47,4.04
"전라남도_함평군",185,33.7701514807486,0,0.735677276,12.11,1.38,10.77
"전라남도_해남군",186,29.2645810775219,3,0.28595549,11.18,1.12,6.12
"전라남도_화순군",187,24.5206332557606,4,0.668113031,6.11,0.75,1.56
"전라북도_고창군",188,30.7631131836749,1,0.508910712,14.31,1.64,3.29
"전라북도_군산시",189,15.0299934151971,3,0.568385333,9.2,2.05,13.27
"전라북도_김제시",190,28.6736318888138,1,0.588528728,18.08,2.34,7.12
"전라북도_남원시",191,25.2385234027674,1,0.578761355,21.53,3.21,3.55
"전라북도_무주군",192,30.9308660123654,1,0.744714158,16.02,2.85,0.53
"전라북도_부안군",193,30.0511040401118,2,0.499594698,15.18,1.07,3.21
"전라북도_순창군",194,32.9790407995823,1,0.854806798,8.53,1.23,0
"전라북도_완주군",195,18.9665091432094,1,0.492560184,4.38,0.48,4.58
"전라북도_익산시",196,15.7239747581655,2,0.443231835,23.44,2.46,14.31
"전라북도_임실군",197,33.7832170498303,1,0.667385965,12.3,1.54,4.2
"전라북도_장수군",198,30.4669782940714,1,0.796447141,22.1,3.43,1.46
"전라북도_전주시",199,12.4624866593895,4,0.486756792,17.82,2.28,3.32
"전라북도_정읍시",200,24.6789975265532,1,0.66850338,23.49,2.72,6.99
"전라북도_진안군",201,33.0721757780015,1,0.799587696,13.8,2.18,0.63
"제주특별자치도_서귀포시",202,17.8892987096854,1,0.298058218,9.53,0.92,0.79
"제주특별자치도_제주시",203,12.5277425662901,6,0.387874619,11.7,1.83,1.27
"충청남도_계룡시",204,9.28381309148265,0,0.372107026,7.63,0.67,1.49
"충청남도_공주시",205,20.969998583168,1,0.579759234,10.03,0.86,5.54
"충청남도_금산군",206,24.7543961761645,0,0.494135882,13.04,1.35,3.57
"충청남도_논산시",207,21.9376499573276,1,0.490972947,15.18,1.44,3.95
"충청남도_당진시",208,15.9302108489969,1,0.377359463,11.57,1.5,43.76
"충청남도_보령시",209,21.8819505540673,1,0.551904295,13.7,1.77,25.38
"충청남도_부여군",210,29.4899636107524,1,0.459130047,7.91,1.33,0.55
"충청남도_서산시",211,16.1751442735627,2,0.323087166,6.24,0.52,13.6
"충청남도_서천군",212,31.6276911655531,0,0.553958855,19.34,2.46,16.09
"충청남도_아산시",213,10.5173217337269,2,0.401668371,21.34,2.97,15.52
"충청남도_예산군",214,26.4903997481901,1,0.513100081,18.19,1.63,10.49
"충청남도_천안시",215,8.88607785181103,5,0.449022377,24.53,2.3,8.6
"충청남도_청양군",216,31.6539440203562,1,0.577751903,21.5,1.87,5.46
"충청남도_태안군",217,26.3699477251365,1,0.715902759,12.92,4.65,7.95
"충청남도_홍성군",218,20.3684769553003,1,0.495102116,24.06,2.53,6.34
"충청북도_괴산군",219,28.8046326380883,1,0.70201604,13.19,1.45,14.92
"충청북도_단양군",220,26.6778935550644,0,0.270126286,6.59,1.17,6.87
"충청북도_보은군",221,30.3964080327213,1,0.546034527,16.48,1.77,19.5
"충청북도_영동군",222,26.9890955215941,1,0.617217186,12.4,1.18,7.18
"충청북도_옥천군",223,25.7341653541737,1,0.58444586,7.71,0.75,4.46
"충청북도_음성군",224,15.5712715630525,1,0.382160408,27.06,3.88,24
"충청북도_제천시",225,17.2147538351506,2,0.486565765,11.99,2.07,5.79
"충청북도_증평군",226,14.1901550910317,0,0.47555838,20.7,1.83,12.11
"충청북도_진천군",227,15.0036377354423,1,0.196911303,22.52,2.41,21.84
"충청북도_청주시",228,10.7546011247855,7,0.366890089,11.72,1.35,5.41
"충청북도_충주시",229,16.0753221010902,2,0.534454858,13.39,2.49,9
